--- interactive elements ---
client/src/components/AIChatBox.tsx:212:                    <button
client/src/pages/Home.tsx:13:  // handler: onClick={() => startLogin()} (imported from "@/const"). Never call
client/src/pages/NotFound.tsx:41:              onClick={handleGoHome}
--- suspicious placeholder patterns ---
client/src/const.ts:13:      .then(() => window.alert("A DRIFT sign-in link was sent. Open it in this browser to continue. New accounts remain in the public/citizen role until explicitly approved for protected work."))
client/src/const.ts:14:      .catch(error => window.alert(magicLinkErrorMessage(error)));
client/src/const.ts:27:    window.alert("External sign-in is not configured for this deployment. Public monitoring remains available; configure an external identity provider to use protected actions.");
client/src/pages/ComponentShowcase.tsx:197:    console.log("Dialog submitted with value:", dialogInput);
client/src/pages/ComponentShowcase.tsx:742:                          href="#"
client/src/pages/ComponentShowcase.tsx:752:                            href="#"
client/src/pages/ComponentShowcase.tsx:765:                          href="#"
server/_core/index.ts:136:    console.log(`Port ${preferredPort} is busy, using port ${port} instead`);
server/_core/index.ts:140:    console.log(`Server running on http://localhost:${port}/`);
server/_core/sdk.ts:34:      console.log("[OAuth] External provider configured:", ENV.oAuthServerUrl);
server/_core/voiceTranscription.ts:14: *     console.log(data.text); // Full transcription
server/_core/voiceTranscription.ts:15: *     console.log(data.language); // Detected language
server/_core/voiceTranscription.ts:16: *     console.log(data.segments); // Timestamped segments
--- Google dependency scan ---
server/_core/sdk.ts:102:    if (set.has("REGISTERED_PLATFORM_GOOGLE")) return "google";
--- report/download scan ---
client/src/components/ContractorReadinessBoard.tsx:4:type WorkspaceTarget = "defects" | "evidence" | "reports" | "accountability" | "hardware";
client/src/components/ContractorReadinessBoard.tsx:15:  { id: "closure", title: "Closure is not fixed", detail: "Contractor-reported closure is separated from engineer-verified fixed, needs rework, and cannot verify outcomes.", readiness: "Proof storage required", action: "OPEN CONTRACTOR WORKFLOW", target: "accountability", icon: ClipboardCheck },
client/src/components/ContractorReadinessBoard.tsx:16:  { id: "audit", title: "Audit and RAG handover", detail: "Role-scoped approved documents, citations, actions, and report packages support accountable contractor handovers.", readiness: "Approved documents only", action: "OPEN REPORTS", target: "reports", icon: BookOpenCheck },
client/src/components/ContractorReadinessBoard.tsx:20:export function AuthenticReferenceVisuals() { const [selectedId, setSelectedId] = useState<(typeof referenceVisuals)[number]["id"] | null>(null); const selected = referenceVisuals.find(item => item.id === selectedId); return <section className="my-6 border border-amber-700/40 bg-amber-50 shadow-[7px_7px_0_#ddc796]" aria-label="Authentic public reference visual library"><header className="flex flex-col justify-between gap-3 border-b border-amber-700/30 px-5 py-5 md:flex-row md:items-end"><div><span className="text-[10px] font-black tracking-[.18em] text-amber-900">AUTHENTIC PUBLIC REFERENCE VISUALS</span><h2 className="mt-1 text-2xl font-black uppercase tracking-tight text-stone-950">Real images, never site evidence</h2><p className="mt-2 max-w-3xl text-sm leading-5 text-stone-700">These photographs demonstrate visible issue classes. They are externally sourced, attributed, licensed, and excluded from DRIFT assets, maps, tickets, reports, model claims, and closure verification.</p></div><span className="border border-amber-800 bg-amber-100 px-3 py-2 text-[10px] font-black tracking-[.12em] text-amber-950">REFERENCE ONLY · NO PROJECT GPS</span></header><div className="grid gap-4 p-5 md:grid-cols-2">{referenceVisuals.map(item => <article key={item.id} className="overflow-hidden border border-amber-800/40 bg-white"><img src={item.imageUrl} alt={item.title} className="h-56 w-full object-cover" /><div className="p-4"><span className="text-[9px] font-black tracking-[.14em] text-amber-800">{item.license}</span><h3 className="mt-1 text-base font-black uppercase tracking-tight text-stone-950">{item.title}</h3><p className="mt-2 text-xs leading-5 text-stone-700">{item.limitation}</p><div className="mt-4 flex flex-wrap gap-2"><button type="button" onClick={() => setSelectedId(item.id)} className="border border-stone-950 bg-stone-950 px-3 py-2 text-[9px] font-black tracking-[.1em] text-white transition hover:bg-stone-700 active:scale-[.97]">VIEW REFERENCE</button><a href={item.sourceUrl} target="_blank" rel="noreferrer" className="inline-flex items-center gap-1 border border-stone-500 px-3 py-2 text-[9px] font-black tracking-[.1em] text-stone-800">SOURCE <ExternalLink className="h-3 w-3" /></a></div></div></article>)}</div>{selected && <div role="presentation" className="fixed inset-0 z-50 grid place-items-center bg-slate-950/80 p-4" onClick={() => setSelectedId(null)}><div role="dialog" aria-modal="true" aria-label={selected.title} className="max-h-[90vh] w-full max-w-4xl overflow-auto bg-white shadow-2xl" onClick={event => event.stopPropagation()}><header className="flex items-start justify-between gap-5 border-b border-slate-300 p-4"><div><span className="text-[10px] font-black tracking-[.16em] text-amber-800">REFERENCE ONLY · EXCLUDED FROM PROJECT EVIDENCE</span><h3 className="mt-1 text-lg font-black uppercase tracking-tight">{selected.title}</h3></div><button type="button" onClick={() => setSelectedId(null)} aria-label="Close reference visual" className="border border-slate-500 p-2 text-slate-700"><X className="h-4 w-4" /></button></header><img src={selected.imageUrl} alt={selected.title} className="max-h-[62vh] w-full object-contain bg-slate-950" /><div className="p-4"><p className="text-sm text-slate-700">{selected.source} · {selected.license}</p><p className="mt-2 text-sm leading-5 text-slate-700">{selected.limitation}</p><a href={selected.sourceUrl} target="_blank" rel="noreferrer" className="mt-4 inline-flex items-center gap-2 border border-slate-950 bg-slate-950 px-3 py-2 text-[10px] font-black tracking-[.1em] text-white">OPEN ATTRIBUTED SOURCE <ExternalLink className="h-3.5 w-3.5" /></a></div></div></div>}</section>; }
client/src/main.tsx:43:        // Preview auto-login fallback: when the browser blocks iframe cookies
client/src/pages/DriftConsole.tsx:46:type Workspace = "operations" | "defects" | "evidence" | "reports" | "hardware" | "accountability";
client/src/pages/DriftConsole.tsx:48:type EvidenceItem = { id: number; fileName: string; storageUrl: string; mediaKind: "photo" | "video" | "annotation" | "report"; source?: "hardware" | "upload" | "simulator" | "cctv" | "reference"; latitude: string | null; longitude: string | null; capturedAt?: Date | null; cameraId?: string | null; provenance?: unknown; captureZone?: string | null; qualityStatus?: string | null; imageQuality?: unknown };
client/src/pages/DriftConsole.tsx:55:  { key: "reports", label: "Reports", icon: FileText },
client/src/pages/DriftConsole.tsx:72:  storageUrl: PUBLIC_DATASET_IMAGE_URL,
client/src/pages/DriftConsole.tsx:92:  { id: -201, fileName: "Road crack pass · real reference footage", storageUrl: "https://videos.pexels.com/video-files/14501261/14501261-hd_1920_1080_24fps.mp4", mediaKind: "video", source: "reference", latitude: null, longitude: null, analysis: "Frame-verified observation: jagged asphalt cracking and surface breakup are visible around the central manhole cover. The highlighted area is a visual defect observation, not a depth, severity, load-rating, or repair decision.", detectionMethod: "Frame verification + visible-surface overlay", detections: [{ label: "VISIBLE SURFACE CRACK / BREAKUP", status: "confirmed", start: 0, end: 99, box: { left: 23, top: 46, width: 66, height: 38 }, note: "Crack/broken asphalt is visible in the source frame." }], sourceUrl: "https://www.pexels.com/video/14501261/", provenance: { kind: "real-reference-video", author: "Pexels contributor", license: "Pexels free-use", sourceUrl: "https://www.pexels.com/video/14501261/", note: "Reference footage only; not DRIFT field evidence." } },
client/src/pages/DriftConsole.tsx:93:  { id: -202, fileName: "Rail longitudinal crack · verified public defect frame", storageUrl: "https://upload.wikimedia.org/wikipedia/commons/3/3f/01_476_Bf_Naundorf_%28b_Oschatz%29%2C_Schiene_mit_L%C3%A4ngsriss.jpg", mediaKind: "photo", source: "reference", latitude: null, longitude: null, analysis: "Verified public reference frame: a longitudinal crack is visibly documented along the rail head/web. This is a real rail-defect reference, not DRIFT-captured drone evidence and not a field finding.", detectionMethod: "Published defect frame + visible rail-crack overlay", detections: [{ label: "VISIBLE LONGITUDINAL RAIL CRACK", status: "confirmed", start: 0, end: 99, box: { left: 12, top: 30, width: 76, height: 38 }, note: "A longitudinal crack is visibly present on the rail surface in the published frame." }], sourceUrl: "https://commons.wikimedia.org/wiki/File:01_476_Bf_Naundorf_(b_Oschatz),_Schiene_mit_L%C3%A4ngsriss.jpg", provenance: { kind: "real-reference-defect-frame", author: "Wikimedia Commons contributor", license: "CC BY 3.0", sourceUrl: "https://commons.wikimedia.org/wiki/File:01_476_Bf_Naundorf_(b_Oschatz),_Schiene_mit_L%C3%A4ngsriss.jpg", note: "Verified public defect frame; attribution required; not DRIFT field evidence." } },
client/src/pages/DriftConsole.tsx:94:  { id: -203, fileName: "Bridge underside spalling · verified public defect frame", storageUrl: "https://upload.wikimedia.org/wikipedia/commons/a/a0/Lewis_River_Bridge_-_Spalling_concrete_%2842223630094%29.jpg", mediaKind: "photo", source: "reference", latitude: null, longitude: null, analysis: "Verified public reference frame: concrete spalling with exposed reinforcing steel is visibly documented on the Lewis River Bridge underside. This is a real bridge-defect reference, not DRIFT-captured drone evidence and not a field finding.", detectionMethod: "Published defect frame + visible spalling overlay", detections: [{ label: "VISIBLE CONCRETE SPALLING / EXPOSED REBAR", status: "confirmed", start: 0, end: 99, box: { left: 12, top: 22, width: 76, height: 58 }, note: "Spalled concrete and exposed reinforcing steel are visibly present in the public-domain frame." }], sourceUrl: "https://commons.wikimedia.org/wiki/File:Lewis_River_Bridge_-_Spalling_concrete_(42223630094).jpg", provenance: { kind: "real-reference-defect-frame", author: "Yellowstone National Park", license: "Public domain (U.S. NPS)", sourceUrl: "https://commons.wikimedia.org/wiki/File:Lewis_River_Bridge_-_Spalling_concrete_(42223630094).jpg", note: "Verified public defect frame; public domain; not DRIFT field evidence." } },
client/src/pages/DriftConsole.tsx:101:    <div className="detected-footage-stage">{item.mediaKind === "video" ? <video src={item.storageUrl} controls preload="metadata" onTimeUpdate={event => setCurrentTime(event.currentTarget.currentTime)} aria-label={item.fileName} /> : <img src={item.storageUrl} alt={item.fileName} /> }<div className={cn("detected-footage-box", activeDetection.status === "review" && "review-zone")} style={{ left: `${activeDetection.box.left}%`, top: `${activeDetection.box.top}%`, width: `${activeDetection.box.width}%`, height: `${activeDetection.box.height}%` }}><span>{activeDetection.label}</span></div><span className={cn("detected-footage-status", activeDetection.status === "confirmed" ? "confirmed" : "review")}>{activeDetection.status === "confirmed" ? "VISIBLE DEFECT HIGHLIGHT" : "REVIEW ZONE · NOT CONFIRMED"}</span></div>
client/src/pages/DriftConsole.tsx:143:  return `# DRIFT transient AI-analysis briefing\n\n**Status:** Browser-only simulated demonstration. This is not an engineering report, field evidence, safety determination, contractor instruction, or persistent DRIFT record.\n\n## Advisory model summary\n\n| Metric | Current temporary result |\n| --- | --- |\n| Temporary advisory candidates | ${run.findings.length} |\n| Temporary telemetry points | ${run.telemetry.length} |\n| Mean model confidence | ${confidence}% |\n| Severity distribution | ${severities.map(item => `${item.count} ${item.severity}`).join(" · ")} |\n| Coordinate envelope | ${Math.min(...latitudes).toFixed(6)} to ${Math.max(...latitudes).toFixed(6)} latitude; ${Math.min(...longitudes).toFixed(6)} to ${Math.max(...longitudes).toFixed(6)} longitude |\n| Advisory categories | ${categories} |\n\n**AI-analysis interpretation:** The values below are temporary model/advisory outputs from the simulator. They show what the interface can review, not verified damage, condition, depth, repair priority, or a field inspection conclusion. Each candidate still requires authorised original evidence and qualified engineer review.\n\n## Numbered temporary advisory register\n\n| # | Advisory class | Simulated severity | Model confidence | Temporary coordinate |\n| --- | --- | --- | --- | --- |\n${entries}\n\n## Required controls before real action\n\n1. Capture authorised original photo/video evidence with provenance, consent/privacy scope, retention controls, GPS and timestamp where applicable.\n2. Have a qualified engineer validate the actual asset, evidence quality, location, severity, and recommended action.\n3. Create an authenticated contractor ticket only after approval; contractor closure requires independent verification.\n4. Complete operator, site, legal, airspace, and aircraft checks before any separately authorised UAV activity.\n\n**Persistence:** None. This briefing is held only in the current browser session and is discarded when the session ends.`;
client/src/pages/DriftConsole.tsx:164:  return <article className="workspace-dataset-media"><img src={item.storageUrl} alt="Public road-defect dataset demonstration sample" /><div><span className="eyebrow">PUBLIC DATASET · DEMO INFERENCE</span><h3>Road-defect visual reference</h3><p>CC BY 4.0 training/demo sample with published crack annotation. It is not DRIFT-captured, not drone evidence, has no published GPS for this card, and is excluded from site findings and field reports.</p><div><button type="button" onClick={onPreview}>VIEW DATASET IMAGE</button><button type="button" className="secondary-action" onClick={onOpenEvidence}>OPEN EVIDENCE VAULT</button><a href={PUBLIC_DATASET_CRACK_MASK_URL} target="_blank" rel="noreferrer">VIEW CRACK MASK</a></div></div></article>;
client/src/pages/DriftConsole.tsx:198:  const [reportResult, setReportResult] = useState<{ title: string; storageUrl?: string; evidenceCount: number; defectCount: number; format?: string; severityCounts?: Record<string, number>; flowchart?: string } | null>(null);
client/src/pages/DriftConsole.tsx:246:  const reports = live?.reports ?? [];
client/src/pages/DriftConsole.tsx:247:  const visibleReports = reports.slice(0, 8);
client/src/pages/DriftConsole.tsx:283:  const generateReport = trpc.drift.reports.generate.useMutation({
client/src/pages/DriftConsole.tsx:286:      toast.success("Engineer-ready PDF report generated");
client/src/pages/DriftConsole.tsx:291:  const demoPdf = trpc.drift.reports.demoPdf.useMutation({
client/src/pages/DriftConsole.tsx:294:      const url = URL.createObjectURL(new Blob([bytes], { type: result.contentType }));
client/src/pages/DriftConsole.tsx:297:      anchor.download = result.filename;
client/src/pages/DriftConsole.tsx:300:      toast.success("Transient demo PDF downloaded · no operational record stored");
client/src/pages/DriftConsole.tsx:302:    onError: error => toast.error(`Demo PDF generation failed: ${error.message}`),
client/src/pages/DriftConsole.tsx:445:    if (!missionId) { toast.error("Run a simulator mission before generating a report."); return; }
client/src/pages/DriftConsole.tsx:457:    setWorkspace("reports");
client/src/pages/DriftConsole.tsx:459:  const downloadTransientBriefing = () => {
client/src/pages/DriftConsole.tsx:461:    const url = URL.createObjectURL(new Blob([transientBriefing], { type: "text/markdown;charset=utf-8" }));
client/src/pages/DriftConsole.tsx:464:    anchor.download = "drift-transient-simulator-briefing.md";
client/src/pages/DriftConsole.tsx:468:  const downloadDemoPdf = (findingId?: number) => {
client/src/pages/DriftConsole.tsx:469:    if (!transientSimulatorRun) { toast.error("Run the transient demo before generating its PDF."); return; }
client/src/pages/DriftConsole.tsx:575:        {transientSimulatorRun && <section className="safety-banner persistence-banner" role="status"><Play /><div><strong>TRANSIENT SIMULATOR WALKTHROUGH</strong><span>{transientSimulatorRun.findings.length} advisory demo findings and {transientSimulatorRun.telemetry.length} temporary telemetry points are visible only in this browser session. The AI-analysis briefing is ready now; no persistent report, project evidence, ticket, CCTV candidate, security observation, or UAV action can be created.</span></div><div className="safety-banner-actions"><button type="button" onClick={openTransientReport}><FileText /> OPEN DEMO REPORT</button><button type="button" onClick={() => { setTransientSimulatorRun(null); setTransientBriefing(null); }}>CLEAR TRANSIENT DEMO</button></div></section>}
client/src/pages/DriftConsole.tsx:584:            <StatBlock label="FLEET BATTERY" value={telemetry[0]?.batteryPercent === undefined ? "—" : `${telemetry[0].batteryPercent}%`} detail={isAuthenticated && telemetry.length ? "latest reported" : "no public telemetry"} direction="up" />
client/src/pages/DriftConsole.tsx:586:          {transientSimulatorRun && <section className="stats-grid border border-sky-300 bg-sky-50" aria-label="Transient simulator metrics"><StatBlock label="TRANSIENT CANDIDATES" value={String(transientSimulatorRun.findings.length).padStart(2, "0")} detail="browser-only advisory data" /><StatBlock label="TRANSIENT TELEMETRY" value={String(transientSimulatorRun.telemetry.length).padStart(2, "0")} detail="map context only · not stored" /><StatBlock label="PERSISTENT LINKAGE" value="NONE" detail="no asset, evidence, ticket, report, CCTV, security, or UAV action" /><StatBlock label="SESSION STATUS" value="TEMP" detail="cleared when this browser session ends" /></section>}
client/src/pages/DriftConsole.tsx:610:              {selectedEvidence ? <div className="evidence-frame media-frame">{selectedEvidence.mediaKind === "video" ? <video src={resolveBackendAssetUrl(selectedEvidence.storageUrl)} controls preload="metadata" aria-label={selectedEvidence.fileName} /> : <img src={resolveBackendAssetUrl(selectedEvidence.storageUrl)} alt={selectedEvidence.fileName} />}<div className="bounding-box"><b>{selected.defectType.toUpperCase()}</b><small>{selected.confidencePercent}% confidence</small></div><div className="frame-metrics"><span>GPS {selectedEvidence.latitude ?? selected.latitude} / {selectedEvidence.longitude ?? selected.longitude}</span><span>ALTITUDE NOT ATTACHED</span><span>{selectedEvidence.cameraId ?? "CAMERA UNKNOWN"}</span><span>ZONE {selectedEvidence.captureZone ?? "UNKNOWN"} · QUALITY {selectedEvidence.qualityStatus ?? "PENDING"}</span></div><div className="frame-provenance"><span>SOURCE {selectedEvidence.source ?? "UNKNOWN"}</span><span>{evidenceProvenance(selectedEvidence.provenance)}</span></div></div> : <div className="evidence-frame empty-state"><h3>No stored evidence selected</h3><p>Run a simulator mission or upload an inspection image to create a reviewable evidence record.</p></div>}
client/src/pages/DriftConsole.tsx:636:          <section className="public-dataset-samples" aria-label="Public dataset demo samples"><div><span className="eyebrow">PUBLIC DATASET · DEMO INFERENCE</span><h3>Licensed road-defect samples</h3><p>These images are attributable training/demo material, not DRIFT-captured media. They have no DRIFT mission, drone, or map coordinates and are excluded from site-specific findings and reports.</p></div><div className="evidence-grid">{publicDatasetSamples.map((item, index) => <article key={item.id} className="evidence-card public-dataset-card"><button type="button" className={cn("evidence-thumb", `thumb-${index % 3}`)} onClick={() => setEvidencePreview(item)} aria-label={`Preview ${item.fileName}`}><span className="sr-only">Preview {item.fileName}</span><img src={item.storageUrl} alt={item.fileName} /><span>DS</span><div className="thumb-box" /></button><div><span className="severity-chip severity-medium">PUBLIC DATASET · DEMO ONLY</span><h3>{item.fileName}</h3><p>No GPS supplied · no flight provenance · no field-inspection claim</p><small className="provenance-line">{evidenceProvenance(item.provenance)}{evidenceSourceUrl(item.provenance) ? <a href={evidenceSourceUrl(item.provenance)!} target="_blank" rel="noreferrer"> · VIEW DATASET</a> : null}</small></div><div className="evidence-actions"><button type="button" onClick={() => setEvidencePreview(item)}>VIEW</button><a href={item.storageUrl} target="_blank" rel="noreferrer">OPEN SAMPLE <ChevronRight /></a><a href={PUBLIC_DATASET_CRACK_MASK_URL} target="_blank" rel="noreferrer">VIEW CRACK MASK</a><button type="button" disabled title="No published GPS coordinates are attached to this public dataset display sample.">NO GPS MAP</button></div></article>)}</div></section>
client/src/pages/DriftConsole.tsx:638:          <div className="evidence-grid">{evidenceItems.length ? evidenceItems.map((item, index) => <article key={item.id} className="evidence-card"><button type="button" className={cn("evidence-thumb", `thumb-${index % 3}`)} onClick={() => setEvidencePreview(item)} aria-label={`Preview ${item.fileName}`}><span className="sr-only">Preview {item.fileName}</span>{item.mediaKind === "photo" || item.mediaKind === "annotation" ? <img src={resolveBackendAssetUrl(item.storageUrl)} alt={item.fileName} /> : null}{item.mediaKind === "video" && <video src={resolveBackendAssetUrl(item.storageUrl)} controls preload="metadata" />}<span>{String(index + 1).padStart(2, "0")}</span><div className="thumb-box" /></button><div><span className="severity-chip severity-low">{item.source ?? "stored"} · {item.mediaKind}</span><h3>{item.fileName}</h3><p>{item.source === "reference" ? "Real reference photograph · not live drone evidence" : item.source === "simulator" ? "Simulator/reference media · not a live inspection" : "Stored mission media"} · {item.latitude ?? "GPS pending"}, {item.longitude ?? ""}</p><small className="provenance-line">{evidenceProvenance(item.provenance)}{evidenceSourceUrl(item.provenance) ? <a href={evidenceSourceUrl(item.provenance)!} target="_blank" rel="noreferrer"> · VIEW SOURCE</a> : null}</small></div><div className="evidence-actions"><button type="button" onClick={() => setEvidencePreview(item)}>VIEW</button><a href={resolveBackendAssetUrl(item.storageUrl)} target="_blank" rel="noreferrer">OPEN ORIGINAL <ChevronRight /></a><a href={resolveBackendAssetUrl(item.storageUrl)} download={item.fileName}>DOWNLOAD</a>{item.latitude && item.longitude && <button type="button" onClick={() => { setSelectedId(Number((item as EvidenceItem & { defectId?: number }).defectId ?? selected.id)); setWorkspace("operations"); }}>LOCATE</button>}</div></article>) : <article className="empty-state"><h3>No evidence stored for this mission</h3><p>Upload a real inspection photo or video, or run the simulator to create clearly labelled demonstration evidence.</p></article>}</div>{evidencePreview && <div className="evidence-modal-backdrop" role="presentation" onClick={() => setEvidencePreview(null)}><div className="evidence-modal" role="dialog" aria-modal="true" aria-label={`Evidence preview ${evidencePreview.fileName}`} onClick={event => event.stopPropagation()}><div className="modal-header"><div><span className="eyebrow">EVIDENCE PREVIEW · {evidencePreview.source ?? "stored"}</span><h3>{evidencePreview.fileName}</h3></div><button type="button" onClick={() => setEvidencePreview(null)} aria-label="Close evidence preview">CLOSE</button></div>{evidencePreview.mediaKind === "video" ? <video src={resolveBackendAssetUrl(evidencePreview.storageUrl)} controls autoPlay /> : <img src={resolveBackendAssetUrl(evidencePreview.storageUrl)} alt={evidencePreview.fileName} />}{Boolean(evidencePreview.provenance) && <p className="provenance-line">{evidenceProvenance(evidencePreview.provenance)}</p>}<div className="modal-actions"><a href={resolveBackendAssetUrl(evidencePreview.storageUrl)} target="_blank" rel="noreferrer">OPEN ORIGINAL</a><a href={resolveBackendAssetUrl(evidencePreview.storageUrl)} download={evidencePreview.fileName}>DOWNLOAD</a></div></div></div>}
client/src/pages/DriftConsole.tsx:641:        {workspace === "reports" && <section className="workspace-page reports-workspace">
client/src/pages/DriftConsole.tsx:643:          <div className="workspace-header"><div><span className="eyebrow">AUDIT-READY OUTPUTS</span><h2>Inspection reports</h2><p className="workspace-lede">Generate a structured PDF that keeps severity, evidence, coordinates, uncertainty, recommendations, and sign-off in one reviewable record.</p></div><div className="report-actions-header"><button type="button" className="secondary-action" onClick={createAiBrief} disabled={!canOperate || !persistenceAvailable || decisionSupport.isPending} title={!canOperate ? "Sign in as an engineer or administrator to create a decision narrative." : !persistenceAvailable ? persistenceMessage : undefined}><Sparkles /> {decisionSupport.isPending ? "ANALYSING" : !canOperate ? "SIGN IN FOR NARRATIVE" : !persistenceAvailable ? "PERSISTENCE REQUIRED" : "AI NARRATIVE"}</button><button type="button" className="primary-action" onClick={createPdfReport} disabled={!canGeneratePublicReport || generateReport.isPending} title={!canOperate ? "Sign in as an engineer or administrator to generate a report." : !persistenceAvailable ? persistenceMessage : undefined}><FileText /> {generateReport.isPending ? "BUILDING PDF" : !canOperate ? "SIGN IN FOR PDF" : !persistenceAvailable ? "PERSISTENCE REQUIRED" : "GENERATE PDF REPORT"}</button></div></div>
client/src/pages/DriftConsole.tsx:644:          {reportResult && <article className="report-preview-panel"><div><span className="eyebrow">LATEST GENERATED REPORT · {reportResult.format === "application/pdf" ? "PDF" : "INTERACTIVE REPORT"}</span><h3>{reportResult.title}</h3><p>{reportResult.evidenceCount} evidence records · {reportResult.defectCount} candidate findings · engineer sign-off pending</p></div><div className="report-preview-stats">{(["critical", "high", "medium", "low"] as const).map(severity => <span key={severity} className={severityClass(severity)}><b>{reportResult.severityCounts?.[severity] ?? 0}</b> {severity}</span>)}</div>{reportResult.flowchart && <div className="interactive-flowchart"><span className="eyebrow">INTERACTIVE INSPECTION FLOW</span><pre>{reportResult.flowchart}</pre><p>Demo flow: select a temporary advisory below to center its coordinate on the map and request available KartaView street imagery.</p></div>}{reportResult.storageUrl ? <a className="primary-action" href={resolveBackendAssetUrl(reportResult.storageUrl)} target="_blank" rel="noreferrer"><FileText /> OPEN PDF</a> : reportResult.format !== "interactive-demo" ? <span className="report-missing">PDF storage URL unavailable</span> : <span className="report-demo-badge">BROWSER-ONLY DEMO · DOWNLOAD TRANSIENT AI-ANALYSIS BELOW</span>} {reportResult.storageUrl && <div className="report-preview-embed"><iframe title="Latest DRIFT inspection report" src={resolveBackendAssetUrl(reportResult.storageUrl)} /></div>}</article>}
client/src/pages/DriftConsole.tsx:645:          {transientSimulatorRun && <article className="report-preview-panel"><div><span className="eyebrow">BROWSER-ONLY AI-ANALYSIS · NO PERSISTENCE</span><h3>Transient simulator briefing is ready</h3><p>The active report includes the current temporary advisory register, model confidence, severity distribution, coordinate envelope, and required engineer-review controls. Select any of the 15 temporary advisories below to center its map marker and request available public KartaView imagery for that exact coordinate. It is not an engineering report, evidence file, inspection record, or contractor instruction.</p></div><section className="mt-5 grid gap-2 sm:grid-cols-2 xl:grid-cols-3" aria-label="Temporary advisory inspection register">{transientSimulatorRun.findings.map((finding, index) => <article key={`${finding.latitude}-${finding.longitude}`} className="rounded border border-slate-700 bg-slate-950 p-3 text-left text-slate-100 transition hover:border-sky-300"><button type="button" onClick={() => inspectTransientAdvisory(index)} className="block w-full text-left focus-visible:outline focus-visible:outline-2 focus-visible:outline-offset-2 focus-visible:outline-sky-300"><span className="block text-[10px] font-bold uppercase tracking-[.14em] text-sky-300">Temporary advisory {String(index + 1).padStart(2, "0")}</span><strong className="mt-1 block text-sm">{finding.title.replace("SIMULATED DEMO · ", "")}</strong><span className="mt-1 block text-xs text-slate-300">{finding.score.severity.toUpperCase()} · {Math.round(finding.confidence * 100)}% confidence</span><span className="mt-1 block text-xs text-slate-400">{finding.latitude.toFixed(6)}, {finding.longitude.toFixed(6)}</span><span className="mt-2 block text-[10px] font-bold uppercase tracking-[.12em] text-sky-200">View marker + KartaView</span><span className="mt-2 block text-[10px] font-bold uppercase tracking-[.12em] text-amber-200">Select advisory → map + KartaView context</span></button><button type="button" className="mt-3 w-full border border-amber-300/70 bg-amber-950/60 px-2.5 py-2 text-[10px] font-bold uppercase tracking-[.12em] text-amber-100 hover:bg-amber-900/70" onClick={() => downloadDemoPdf(index + 1)} disabled={demoPdf.isPending}>DOWNLOAD THIS FINDING PDF</button></article>)}</section>{transientBriefing && <><pre className="ai-brief">{transientBriefing}</pre><div className="report-download-actions"><button type="button" className="primary-action" onClick={() => downloadDemoPdf()} disabled={demoPdf.isPending}>{demoPdf.isPending ? "BUILDING DEMO PDF" : "DOWNLOAD DEMO PDF"}</button>{selected.id < 0 && <button type="button" className="secondary-action" onClick={() => downloadDemoPdf(Math.abs(selected.id))} disabled={demoPdf.isPending}>DOWNLOAD SELECTED FINDING PDF</button>}<button type="button" className="secondary-action" onClick={downloadTransientBriefing}>DOWNLOAD AI-ANALYSIS</button></div></>}<button type="button" className="secondary-action" onClick={buildTransientBriefing}>REFRESH TRANSIENT ANALYSIS</button></article>}
client/src/pages/DriftConsole.tsx:647:          <div className="report-stack">{visibleReports.map(report => { const scope = report.inspectionScope && typeof report.inspectionScope === "object" ? report.inspectionScope as Record<string, unknown> : {}; const severityCounts = scope.severityCounts && typeof scope.severityCounts === "object" ? scope.severityCounts as Record<string, number> : {}; return <article className="report-card" key={report.id}><div className="report-number">R/{String(report.id).padStart(3, "0")}</div><div><span className="eyebrow">{report.status} · {scope.format === "application/pdf" ? "PDF" : "RECORD"}</span><h3>{report.title}</h3><p>{report.narrative}</p><div className="report-mini-metrics"><span>{String(scope.evidenceCount ?? "—")} evidence</span><span>{String(scope.defectCount ?? "—")} findings</span><span className="critical-text">{String(severityCounts.critical ?? 0)} critical</span><span>{String(severityCounts.high ?? 0)} high</span></div></div><div className="report-actions"><button type="button" onClick={() => { setReportResult({ title: report.title, storageUrl: report.storageUrl ?? undefined, evidenceCount: Number(scope.evidenceCount ?? 0), defectCount: Number(scope.defectCount ?? 0), format: String(scope.format ?? "") , severityCounts }); auditAction("Report preview"); }}>PREVIEW</button>{report.storageUrl ? <a href={resolveBackendAssetUrl(report.storageUrl)} target="_blank" rel="noreferrer">OPEN PDF</a> : <span className="report-missing">PDF unavailable</span>}</div></article>; })}</div>{reports.length > visibleReports.length && <p className="access-note">Showing the most recent {visibleReports.length} records. {reports.length - visibleReports.length} older report record{reports.length - visibleReports.length === 1 ? "" : "s"} remain in the database history and are not duplicated into this operational view.</p>}
client/src/pages/DriftConsole.tsx:648:          {!reports.length && <article className="empty-state report-empty"><FileText /><h3>Persistent PDF reports are protected</h3><p>No approved persistent report record is available to this public session. A qualified engineer must sign in, review authorised original evidence, and generate a stored PDF before an operational report can be viewed.</p>{!isAuthenticated && <button type="button" className="secondary-action" onClick={() => startLogin()}>SIGN IN TO VIEW APPROVED REPORTS</button>}</article>}
